         1496397634 function calls (1486796917 primitive calls) in 3229.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2752244    1.715    0.000   15.170    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:7218(_is_keras_symbolic_tensor)
   155520    0.668    0.000   14.833    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_grad.py:828(_TransposeGrad)
  3772230    2.785    0.000   14.700    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:692(pack_sequence_as)
   388848    1.682    0.000   14.551    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:738(broadcast_gradient_args)
   443114    0.965    0.000   14.492    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:6730(neg)
   908016    1.289    0.000   14.237    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:158(record_gradient)
3501941/3501915    6.005    0.000   13.781    0.000 {built-in method builtins.hasattr}
    77760    1.312    0.000   13.479    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:3253(ones)
   330480    0.967    0.000   13.409    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:1098(emit)
   147420    0.261    0.000   13.299    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_math_ops.py:616(abs)
  7543962    3.722    0.000   12.633    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:913(<genexpr>)
 10535066   12.584    0.000   12.584    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/dtypes.py:69(_is_ref_dtype)
   170325    0.316    0.000   12.309    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:2986(wrapped)
  8857664   12.151    0.000   12.151    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/dtypes.py:101(as_numpy_dtype)
  3772230    5.387    0.000   11.914    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:652(_pack_sequence_as)
   376710    0.448    0.000   11.723    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:349(matrix)
   176904    0.310    0.000   11.648    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_math_ops.py:606(exp)
3771981/3771975    5.038    0.000   11.645    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:917(<listcomp>)
   294840    0.534    0.000   11.431    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_utils.py:512(result_type_unary)
   376710    1.430    0.000   11.275    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/tensorflow.py:247(matrix)
  1578972    2.837    0.000   11.196    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/re/__init__.py:163(match)
   147420    1.496    0.000   11.012    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:365(abs)
   330480    0.645    0.000   10.855    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:1595(makeRecord)
  5967617    7.394    0.000   10.567    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_conversion_registry.py:112(get)
   269082    0.728    0.000   10.434    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:2388(cos)
 41720053   10.361    0.000   10.361    0.000 {method '_datatype_enum' of 'tensorflow.python.framework.ops.EagerTensor' objects}
   330480    4.761    0.000   10.210    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:292(__init__)
   155544    0.178    0.000   10.006    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:3053(zeros_like)
 53831406    9.924    0.000    9.924    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2136(context_safe)
 16049935    8.015    0.000    9.767    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:199(__init__)
  3498552    4.153    0.000    9.678    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_dtypes.py:111(<listcomp>)
   269082    0.737    0.000    9.637    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:9798(sin)
   155544    1.030    0.000    9.570    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:3139(zeros_like_impl)
   155520    1.213    0.000    9.568    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:699(complex)
  9210379    9.531    0.000    9.531    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:998(device_name)
   715776    1.992    0.000    9.440    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/einsum_utils.py:32(apply_gate_density_matrix_string)
   162162    0.253    0.000    8.722    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_math_ops.py:672(cos)
    58976    0.204    0.000    8.503    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1925(wrapper)
   162162    0.237    0.000    8.475    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_math_ops.py:667(sin)
  4169177    5.139    0.000    8.275    0.000 {method 'join' of 'str' objects}
  3010524    2.969    0.000    7.916    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_utils.py:69(_to_numpy_type)
 20986698    7.875    0.000    7.875    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1590(<genexpr>)
   176904    0.300    0.000    7.450    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:5488(exp)
   155520    0.409    0.000    7.408    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1747(concat)
   715776    5.855    0.000    7.338    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/einsum_utils.py:9(prepare_strings)
   176904    0.521    0.000    7.150    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:3653(exp)
   155520    0.414    0.000    6.922    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:1240(concat_v2)
   908016    6.921    0.000    6.921    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_RecordGradient}
   330480    6.835    0.000    6.835    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  1466800    2.352    0.000    6.779    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:135(qubits)
  2664334    2.074    0.000    6.690    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/dtypes.py:247(__ne__)
   147420    0.351    0.000    6.677    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:2247(complex_abs)
  3772476    5.144    0.000    6.565    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:86(<lambda>)
   945188    1.453    0.000    6.412    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_util.py:879(constant_value)
  5615912    6.139    0.000    6.139    0.000 {built-in method _codecs.lookup}
   155520    0.316    0.000    6.044    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:2168(_complex)
   908022    2.180    0.000    6.028    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:6396(get_name_scope)
   413001    0.476    0.000    5.950    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_conversion_registry.py:46(_default_conversion_function)
  7547665    5.762    0.000    5.762    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsNested}
   155544    0.288    0.000    5.606    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:12752(zeros_like)
  7675236    4.114    0.000    5.524    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_dtypes.py:104(preprocess_float)
   992113    2.809    0.000    5.378    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/dtypes.py:186(is_compatible_with)
    77820    0.550    0.000    5.325    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1677(div_no_nan)
   155520    0.306    0.000    5.207    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:4489(invert_permutation)
    92541    0.286    0.000    4.986    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:201(fill)
24770923/24722328    4.862    0.000    4.935    0.000 {built-in method builtins.len}
  2753692    3.663    0.000    4.928    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:433(__getattr__)
   945204    1.315    0.000    4.808    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1136(numpy)
  2752272    2.444    0.000    4.683    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:154(_must_record_gradient)
    14742    0.145    0.000    4.675    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/tensorflow.py:240(zero_density_matrix)
  1579052    4.570    0.000    4.570    0.000 {method 'match' of 're.Pattern' objects}
    92541    0.224    0.000    4.360    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:3485(fill)
992146/476176    2.313    0.000    4.269    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1548(_get_dtype_from_nested_lists)
    92541    0.326    0.000    4.251    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/constant_op.py:353(_tensor_shape_tensor_conversion_function)
  3523098    4.179    0.000    4.179    0.000 {method 'format' of 'str' objects}
  5504640    4.098    0.000    4.098    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1314(graph)
 21066437    4.076    0.000    4.076    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:175(__exit__)
  1448760    1.246    0.000    4.023    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_grad.py:565(_IndexedSlicesToTensorNoWarning)
  1466800    1.835    0.000    3.839    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:130(control_qubits)
  1578986    3.024    0.000    3.789    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/re/__init__.py:272(_compile)
   330480    0.333    0.000    3.778    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:942(format)
   511396    2.120    0.000    3.760    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:7020(__enter__)
  5615484    3.739    0.000    3.739    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:93(__init__)
  4199423    3.728    0.000    3.728    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
   789756    0.786    0.000    3.519    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:1462(_as_index)
 21066437    3.492    0.000    3.492    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:169(__init__)
   330480    0.791    0.000    3.444    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:674(format)
 21066437    3.140    0.000    3.140    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:172(__enter__)
 11741760    3.134    0.000    3.134    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/linalg_grad.py:278(<genexpr>)
 16049837    2.901    0.000    2.901    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:265(value)
    77820    0.161    0.000    2.841    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:3211(div_no_nan)
   511396    1.135    0.000    2.824    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:7054(__exit__)
    77772    0.145    0.000    2.794    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:800(broadcast_to)
 15336514    2.774    0.000    2.774    0.000 {method 'append' of 'list' objects}
    58980    0.144    0.000    2.749    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:4164(greater_equal)
  1004236    0.594    0.000    2.728    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1124(_numpy)
  9166057    2.693    0.000    2.693    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:934(_handle)
  9210379    2.632    0.000    2.632    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:558(ensure_initialized)
  9620368    2.464    0.000    2.464    0.000 {method 'get' of 'dict' objects}
  3770556    2.451    0.000    2.451    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:59(op_attr_type)
    14781    0.257    0.000    2.423    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:2994(zeros)
  2752272    2.239    0.000    2.239    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
  3600916    2.189    0.000    2.189    0.000 {method 'split' of 'str' objects}
  1614336    2.187    0.000    2.187    0.000 {built-in method builtins.sorted}
  1004236    2.134    0.000    2.134    0.000 {method '_numpy_internal' of 'tensorflow.python.framework.ops.EagerTensor' objects}
  7471911    1.948    0.000    1.948    0.000 {built-in method builtins.issubclass}
 10702285    1.920    0.000    1.920    0.000 {method 'pop' of 'dict' objects}
   330480    0.750    0.000    1.830    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:1087(flush)
    44226    0.948    0.000    1.782    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/result.py:33(__init__)
  1173822    0.531    0.000    1.729    0.000 <frozen abc>:121(__subclasscheck__)
   501288    0.894    0.000    1.718    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/numerictypes.py:357(issubdtype)
  3310884    1.408    0.000    1.717    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1513(<genexpr>)
   330480    0.859    0.000    1.695    0.000 <frozen posixpath>:140(basename)
  6315890    1.660    0.000    1.660    0.000 {method 'group' of 're.Match' objects}
  3104173    1.586    0.000    1.586    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:1405(as_list)
    48612    0.057    0.000    1.584    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:583(_NegGrad)
